
CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s321391029.007938
e321391029.242427
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@200"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp321391029#321391029#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#192"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp8653751808#4575"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxOsc -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-afayzldrknuzokciygiqouoawpdy/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132319.232876
e318132319.450029
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@182"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp318132319#318132319#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#174"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp8620830656#3925"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes/btConvex2dShape.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvex2dShape.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s321391034.289801
e321391034.491831
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@202"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp321391034#321391034#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#194"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp8625904000#4574"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxOsc -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-afayzldrknuzokciygiqouoawpdy/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132324.964114
e318132325.156036
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@184"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp318132324#318132325#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#176"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp8625757376#3924"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexCast.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s321391025.468832
e321391026.746966
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/btConvexConcaveCollisionAlgorithm.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
